date,period,mw_side,trade_side,net_vol,big_count,total_count,time,is_dp,side,hourly_close,daily_close,hit,max_win_pct,days_to_hit,es_start,es_target,late_hit,days_to_late,days_to_max_40d,mue_pre_hit,mue_pre_late,vol_bucket
2025-07-11,RTH,Buy,Buy,750000,0,1,12:52:04.580000,1,Buy,313.5,313.5,1.0,0.13341612560413874,6.0,313.98,329.67900000000003,0,,40,-0.01108350850372641,,500k-1M
2025-07-14,RTH,Buy,,400000,0,1,10:29:58.597000,0,Sell,315.02398681640625,315.02398681640625,1.0,0.05561895191457782,15.0,315.36,299.592,0,,15,-0.07179096905124298,,100k-500k
2025-07-15,FirstHour,Buy,,400101,0,1,07:07:35.800000,0,Sell,314.07049560546875,314.07049560546875,1.0,0.06654127151161655,8.0,319.05,303.0975,0,,14,-0.0593950791412004,,100k-500k
2025-07-15,RTH,Sell,Buy,500000,0,1,12:07:00.341000,0,Buy,310.6600036621094,310.6600036621094,1.0,0.14697130473074865,4.0,312.51,328.1355,0,,39,-0.005919798847686845,,100k-500k
2025-07-17,RTH,Buy,Buy,1000000,1,1,12:36:32.423000,0,Buy,319.3699951171875,319.3699951171875,1.0,0.15707115156592985,3.0,318.9,334.84499999999997,0,,40,-0.0014424507952139458,,500k-1M
2025-07-18,FirstHour,Sell,Buy,820000,0,1,06:56:42.822000,0,Buy,327.07000732421875,327.07000732421875,1.0,0.2073958633044342,17.0,328.55,344.9775,0,,40,-0.09353216458919879,,500k-1M
2025-07-18,RTH,Buy,,400002,0,1,07:45:57.900000,0,Buy,327.1606140136719,327.1606140136719,1.0,0.21564694437567997,17.0,326.32,342.636,0,,40,-0.08733756029597096,,100k-500k
2025-07-18,RTH,Buy,Buy,1000000,1,1,07:38:30.019000,0,Buy,327.1606140136719,327.1606140136719,1.0,0.21367572552752592,17.0,326.85,343.19250000000005,0,,40,-0.08881747797393688,,500k-1M
2025-07-18,RTH,Buy,,400000,0,1,07:45:57.950000,0,Buy,327.1606140136719,327.1606140136719,1.0,0.21564694437567997,17.0,326.32,342.636,0,,40,-0.08733756029597096,,100k-500k
2025-07-18,RTH,Buy,Buy,750000,0,1,09:54:52.721000,0,Buy,327.57000732421875,327.57000732421875,1.0,0.2105276499501736,17.0,327.7,344.085,0,,40,-0.09118093584309198,,500k-1M
2025-07-18,RTH,Sell,Buy,700000,0,1,11:00:54.685000,0,Buy,328.8399963378906,328.8399963378906,1.0,0.2101583614663571,17.0,327.8,344.19000000000005,0,,40,-0.09145818387974759,,500k-1M
2025-07-21,RTH,Sell,Sell,500000,0,1,08:11:03.570000,1,Sell,328.72149658203125,328.72149658203125,1.0,0.09325618108016819,4.0,328.45,312.0275,0,,10,-0.023504379442028885,,100k-500k
2025-07-24,RTH,Buy,Buy,2000000,1,1,08:08:49.500000,0,Buy,301.25,301.25,1.0,0.42402447834728774,2.0,303.52,318.69599999999997,0,,40,-0.010246429684668578,,>1M
2025-07-24,RTH,Sell,,450000,0,1,10:16:26.862000,1,Buy,303.82000732421875,303.82000732421875,1.0,0.42313361320986725,2.0,303.71,318.89549999999997,0,,40,-0.005037724553747752,,100k-500k
2025-07-24,RTH,Sell,Buy,500000,0,1,11:39:43.390000,0,Buy,306.6499938964844,306.6499938964844,1.0,0.4227120133902855,2.0,303.8,318.99,0,,40,-0.0008212422916495601,,100k-500k
2025-07-24,RTH,Sell,Buy,550000,0,1,12:02:16.148000,0,Buy,305.07000732421875,305.07000732421875,1.0,0.41897540928420457,2.0,304.6,319.83000000000004,0,,40,0.00131319763624418,,500k-1M
2025-07-25,RTH,Buy,Buy,1000000,1,1,08:53:19.335000,0,Buy,323.2900085449219,323.2900085449219,1.0,0.34921151761501085,12.0,320.35,336.36750000000006,0,,39,-0.0703293044350906,,500k-1M
2025-07-28,RTH,Buy,Sell,545049,0,1,10:50:59.600000,0,Sell,326.989990234375,326.989990234375,1.0,0.0936976740689001,3.0,328.61,312.1795,0,,5,-0.002603714705739665,,500k-1M
2025-07-28,RTH,Sell,,400000,0,1,10:29:02.382000,0,Sell,326.989990234375,326.989990234375,1.0,0.09095901555393826,4.0,327.62,311.239,0,,5,-0.005633376135318724,,100k-500k
2025-07-28,RTH,Buy,Sell,545000,0,1,10:50:59.611000,1,Sell,326.989990234375,326.989990234375,1.0,0.0936976740689001,3.0,328.61,312.1795,0,,5,-0.002603714705739665,,500k-1M
2025-07-29,RTH,Buy,,462501,0,1,08:30:24.100000,0,Buy,320.5539855957031,320.5539855957031,1.0,0.39191056622357795,10.0,319.69,335.6745,0,,39,-0.06840999929863695,,100k-500k
2025-07-29,RTH,Buy,,462300,0,1,08:30:24.113000,0,Buy,320.5539855957031,320.5539855957031,1.0,0.39191056622357795,10.0,319.69,335.6745,0,,39,-0.06840999929863695,,100k-500k
2025-07-29,RTH,Sell,Sell,700000,0,1,12:56:08.339000,0,Sell,321.3999938964844,321.3999938964844,1.0,0.07273177867794152,4.0,321.18,305.121,0,,4,-0.01018086473852277,,500k-1M
2025-07-30,RTH,Sell,,400000,0,1,12:32:16.907000,0,Buy,319.0400085449219,319.0400085449219,1.0,0.40856537911435403,8.0,315.91,331.70550000000003,0,,38,-0.05726312138197991,,100k-500k
2025-08-01,RTH,Sell,,450000,0,1,09:44:06.776000,0,Sell,303.23638916015625,303.23638916015625,0.0,0.01553046884578845,,305.85,290.5575,0,,1,,,100k-500k
2025-08-01,RTH,Buy,Buy,925000,0,1,10:48:11.526000,0,Buy,303.29998779296875,303.29998779296875,1.0,0.4630277459017447,4.0,304.15,319.3575,0,,36,-0.010027926669355097,,500k-1M
2025-08-01,RTH,Sell,Buy,500000,0,1,11:22:51.350000,0,Buy,301.9800109863281,301.9800109863281,1.0,0.4714943416534909,4.0,302.4,317.52,0,,36,-0.004298921615358308,,100k-500k
2025-08-01,RTH,Sell,Buy,750000,0,1,12:32:11.147000,0,Buy,302.6099853515625,302.6099853515625,1.0,0.473638524692064,4.0,301.96,317.058,0,,36,-0.0028480391326147656,,500k-1M
2025-08-06,RTH,Sell,Buy,1000000,1,1,08:44:17.803000,0,Buy,317.2049865722656,317.2049865722656,1.0,0.44968487109950733,3.0,318.89,334.8345,0,,40,-0.008560934296750013,,500k-1M
2025-08-07,RTH,Sell,Buy,1000000,1,1,09:15:09.843000,0,Buy,318.3900146484375,318.3900146484375,1.0,0.47136963180596364,3.0,319.94,335.937,0,,40,-0.01181470381287311,,500k-1M
2025-08-07,RTH,Buy,Buy,550000,0,1,09:30:17.443000,0,Buy,318.3900146484375,318.3900146484375,1.0,0.467836986685791,3.0,320.71,336.7455,0,,40,-0.01418726057151509,,500k-1M
2025-08-07,RTH,Buy,Buy,550000,0,1,09:30:17.400000,0,Buy,318.3900146484375,318.3900146484375,1.0,0.467836986685791,3.0,320.71,336.7455,0,,40,-0.01418726057151509,,500k-1M
2025-08-08,RTH,Sell,,400000,0,1,09:14:01.003000,0,Sell,328.6600036621094,328.6600036621094,1.0,0.05046478901510434,9.0,331.32,314.75399999999996,0,,9,-0.05330197689945712,,100k-500k
2025-08-15,AH,Buy,Buy,826139,0,1,13:34:24.783000,0,Buy,333.69500732421875,333.69500732421875,1.0,0.4240984995159729,6.0,330.56,347.088,0,,33,-0.04828168531124267,,500k-1M
2025-08-15,RTH,Sell,,462300,0,1,07:42:43.441000,0,Buy,332.9057922363281,332.9057922363281,1.0,0.41578947368421054,7.0,332.5,349.125,0,,34,-0.05383456810972744,,100k-500k
2025-08-15,RTH,Buy,Buy,800000,0,1,11:58:48.652000,0,Buy,329.05999755859375,329.05999755859375,1.0,0.4286798179059181,7.0,329.5,345.975,0,,34,-0.04522001182544575,,500k-1M
2025-08-15,RTH,Buy,Buy,800000,0,1,11:58:48.718000,0,Buy,329.05999755859375,329.05999755859375,1.0,0.4286798179059181,7.0,329.5,345.975,0,,34,-0.04522001182544575,,500k-1M
2025-08-18,AH,Buy,Sell,500000,0,1,13:00:06.001000,1,Sell,338.75,338.75,1.0,0.06134381756917412,2.0,335.16,318.402,0,,2,-0.016081834923525256,,100k-500k
2025-08-18,AH,Buy,Sell,500000,0,1,13:00:06,0,Sell,338.75,338.75,1.0,0.06134381756917412,2.0,335.16,318.402,0,,2,-0.016081834923525256,,100k-500k
2025-08-18,RTH,Buy,Sell,606000,0,1,09:59:20.294000,0,Sell,334.76251220703125,334.76251220703125,1.0,0.05729352120485557,3.0,333.72,317.034,0,,3,-0.020466222560735714,,500k-1M
2025-08-18,RTH,Buy,Sell,606012,0,1,09:59:20.200000,0,Sell,334.76251220703125,334.76251220703125,1.0,0.05729352120485557,3.0,333.72,317.034,0,,3,-0.020466222560735714,,500k-1M
2025-08-19,AH,Buy,,484752,0,1,13:32:58.116000,1,Sell,317.3399963378906,317.3399963378906,0.0,0.044669138187374745,,329.31,312.8445,0,,1,,,100k-500k
2025-08-19,AH,Buy,,484752,0,1,13:32:58.100000,0,Sell,317.3399963378906,317.3399963378906,0.0,0.044669138187374745,,329.31,312.8445,0,,1,,,100k-500k
2025-08-20,PM,Buy,,432907,0,1,06:17:59.100000,0,Sell,317.3399963378906,317.3399963378906,0.0,0.044669138187374745,,329.31,312.8445,0,,1,,,100k-500k
2025-08-22,AH,Buy,Buy,770334,0,1,13:30:00,1,Sell,340.82000732421875,340.82000732421875,0.0,0.04238108848705734,,340.01,323.0095,0,,6,,,500k-1M
2025-08-22,AH,Buy,Buy,770329,0,1,13:30:00,0,Sell,340.82000732421875,340.82000732421875,0.0,0.04238108848705734,,340.01,323.0095,0,,6,,,500k-1M
2025-08-22,RTH,Sell,Buy,900000,0,1,12:55:37.864000,0,Sell,340.010009765625,340.010009765625,0.0,0.040264086236173925,,339.26,322.29699999999997,0,,7,,,500k-1M
2025-08-27,AH,Buy,Sell,536471,0,1,13:40:36,1,Sell,345.0950012207031,345.0950012207031,1.0,0.06864986812495537,2.0,349.6,332.12,0,,3,-0.011298592085150822,,500k-1M
2025-08-27,RTH,Buy,,400000,0,1,12:32:21.150000,0,Sell,349.5,349.5,1.0,0.06995342310972708,3.0,350.09,332.58549999999997,0,,4,-0.00988313803013161,,100k-500k
2025-08-28,AH,Buy,Sell,519973,0,1,13:32:02,1,Sell,339.7091064453125,339.7091064453125,1.0,0.05890512138413895,2.0,345.98,328.681,0,,2,-0.00800597851686689,,500k-1M
2025-08-28,RTH,Buy,Sell,900000,0,1,12:43:50.041000,0,Sell,345.79998779296875,345.79998779296875,1.0,0.061211526962732056,3.0,346.83,329.4885,0,,3,-0.005535589329832024,,500k-1M
2025-08-28,RTH,Buy,Sell,900000,0,1,12:43:50,0,Sell,345.79998779296875,345.79998779296875,1.0,0.061211526962732056,3.0,346.83,329.4885,0,,3,-0.005535589329832024,,500k-1M
2025-09-02,AH,Sell,Buy,975721,0,1,13:39:51,1,Buy,336.0799865722656,336.0799865722656,1.0,0.42928710225892636,3.0,329.36,345.82800000000003,0,,22,-0.0025807330409734442,,500k-1M
2025-09-05,RTH,Buy,Sell,900000,0,1,11:41:18.993000,0,Sell,348.82000732421875,348.82000732421875,0.0,0.01905846697797789,,350.5,332.97499999999997,0,,3,,,500k-1M
2025-09-09,RTH,Buy,Buy,1000000,1,1,12:04:41.123000,0,Sell,347.0400085449219,347.0400085449219,0.0,0.0031110259996578638,,347.15,329.79249999999996,0,,2,,,500k-1M
2025-09-09,RTH,Sell,,400000,0,1,12:53:50.676000,0,Sell,347.0400085449219,347.0400085449219,0.0,0.0012697834861367374,,346.51,329.18449999999996,0,,2,,,100k-500k
2025-09-10,RTH,Sell,Buy,500000,0,1,12:56:19.702000,0,Sell,347.7900085449219,347.7900085449219,0.0,0.0025124500712898237,,348.27,330.8565,0,,1,,,100k-500k
2025-09-12,AH,Sell,Buy,691540,0,1,13:00:19.342000,1,Sell,416.55999755859375,416.55999755859375,0.0,-0.016391662236939313,,395.94,376.143,0,,1,,,500k-1M
2025-09-12,AH,Buy,Buy,806500,0,1,13:07:05.297000,1,Sell,416.55999755859375,416.55999755859375,0.0,-0.016391662236939313,,395.94,376.143,0,,1,,,500k-1M
2025-09-12,AH,Buy,Buy,806500,0,1,13:07:12.945000,1,Sell,416.55999755859375,416.55999755859375,0.0,-0.016391662236939313,,395.94,376.143,0,,1,,,500k-1M
2025-09-12,AH,Buy,Buy,1075460,1,1,13:07:22.462000,1,Sell,416.55999755859375,416.55999755859375,0.0,-0.016391662236939313,,395.94,376.143,0,,1,,,>1M
2025-09-12,AH,Buy,Buy,806499,0,1,13:07:05.200000,0,Sell,416.55999755859375,416.55999755859375,0.0,-0.016391662236939313,,395.94,376.143,0,,1,,,500k-1M
2025-09-12,AH,Buy,Buy,806500,0,1,13:07:12.900000,0,Sell,416.55999755859375,416.55999755859375,0.0,-0.016391662236939313,,395.94,376.143,0,,1,,,500k-1M
2025-09-12,AH,Buy,Buy,1075460,1,1,13:07:22.400000,0,Sell,416.55999755859375,416.55999755859375,0.0,-0.016391662236939313,,395.94,376.143,0,,1,,,>1M
2025-09-12,RTH,Buy,Buy,600000,0,1,09:59:34.236000,0,Sell,393.6000061035156,393.6000061035156,0.0,0.009171556695551973,,394.7,374.965,0,,1,,,500k-1M
2025-09-12,RTH,Buy,Buy,750000,0,1,10:10:50.142000,0,Sell,394.95001220703125,394.95001220703125,0.0,7.630212154104261e-05,,391.91,372.3145,0,,1,,,500k-1M
2025-09-12,RTH,Buy,,450000,0,1,10:30:42.592000,0,Sell,394.95001220703125,394.95001220703125,0.0,0.005380465899627221,,394.0,374.29999999999995,0,,1,,,100k-500k
2025-09-12,RTH,Buy,Buy,1000000,1,1,11:23:24.302000,0,Sell,393.9800109863281,393.9800109863281,0.0,0.0079989458395432,,395.04,375.288,0,,1,,,500k-1M
2025-09-12,RTH,Sell,Buy,2000000,1,1,12:03:14.588000,0,Sell,396.0,396.0,0.0,0.007144422509382097,,394.7,374.965,0,,1,,,>1M
2025-09-12,RTH,Sell,Buy,2000000,1,1,12:14:44.417000,0,Sell,396.0,396.0,0.0,0.008902133445758985,,395.4,375.62999999999994,0,,1,,,>1M
2025-09-12,RTH,Sell,,405000,0,1,12:47:19.073000,0,Sell,396.0,396.0,0.0,0.0041925737922219345,,393.53,373.85349999999994,0,,1,,,100k-500k
2025-09-12,RTH,Buy,Buy,600000,0,1,09:59:34.200000,0,Sell,393.6000061035156,393.6000061035156,0.0,0.009171556695551973,,394.7,374.965,0,,1,,,500k-1M
2025-09-12,RTH,Buy,Buy,750000,0,1,10:10:50.100000,0,Sell,394.95001220703125,394.95001220703125,0.0,7.630212154104261e-05,,391.91,372.3145,0,,1,,,500k-1M
2025-09-12,RTH,Buy,,450004,0,1,10:30:42.500000,0,Sell,394.95001220703125,394.95001220703125,0.0,0.005380465899627221,,394.0,374.29999999999995,0,,1,,,100k-500k
2025-09-12,RTH,Buy,Buy,1000150,1,1,11:23:24.300000,0,Sell,393.9800109863281,393.9800109863281,0.0,0.0079989458395432,,395.04,375.288,0,,1,,,>1M
2025-09-16,AH,Buy,Sell,1164970,1,1,13:50:53,1,Sell,412.6200866699219,412.6200866699219,0.0,0.028343025881755204,,421.62,400.539,1,42.0,1,,-0.12440113686309649,>1M
2025-09-16,AH,Buy,Sell,1164970,1,1,14:00:31,1,Sell,412.6200866699219,412.6200866699219,0.0,0.028343025881755204,,421.62,400.539,1,42.0,1,,-0.12440113686309649,>1M
2025-09-16,AH,Buy,Sell,1164980,1,1,13:50:53,0,Sell,412.6200866699219,412.6200866699219,0.0,0.028343025881755204,,421.62,400.539,1,42.0,1,,-0.12440113686309649,>1M
2025-09-16,RTH,Sell,Buy,550000,0,1,08:16:55.795000,1,Sell,420.1328125,420.1328125,0.0,0.02135636170245727,,418.61,397.6795,1,43.0,2,,-0.13248610239654746,500k-1M
2025-09-16,RTH,Sell,Buy,550000,0,1,08:18:12.385000,1,Sell,420.1328125,420.1328125,0.0,0.0212394556867967,,418.56,397.632,1,43.0,2,,-0.13262138600014037,500k-1M
2025-09-16,RTH,Sell,Buy,774000,0,1,09:10:52.566000,1,Sell,418.77508544921875,418.77508544921875,0.0,0.023665363613597824,,419.6,398.62,1,43.0,2,,-0.12981412613016854,500k-1M
2025-09-16,RTH,Sell,,400000,0,1,10:13:59.075000,1,Sell,418.875,418.875,0.0,0.025129064017955983,,420.23,399.2185,1,43.0,2,,-0.12812033249463087,100k-500k
2025-09-17,PM,Buy,Buy,800000,0,1,06:00:31.068000,1,Sell,412.6200866699219,412.6200866699219,0.0,0.028343025881755204,,421.62,400.539,1,42.0,1,,-0.12440113686309649,500k-1M
2025-09-18,AH,Buy,Buy,816388,0,1,13:34:06.090000,1,Sell,426.7701110839844,426.7701110839844,0.0,0.049010183566105966,,416.85,396.0075,1,41.0,40,,-0.13726761982540175,500k-1M
2025-09-18,AH,Buy,Buy,816388,0,1,13:34:06,0,Sell,426.7701110839844,426.7701110839844,0.0,0.049010183566105966,,416.85,396.0075,1,41.0,40,,-0.13726761982540175,500k-1M
2025-09-19,AH,Sell,Buy,507540,0,1,13:13:05.885000,1,Sell,444.260009765625,444.260009765625,0.0,0.10160302584247452,,426.07,404.76649999999995,1,39.0,40,,-0.11265756172511268,500k-1M
2025-09-19,AH,Buy,Buy,2620599,1,1,13:37:19,1,Sell,444.260009765625,444.260009765625,0.0,0.10160302584247452,,426.07,404.76649999999995,1,39.0,40,,-0.11265756172511268,>1M
2025-09-19,AH,Buy,Buy,2000000,1,1,13:46:39.734000,1,Sell,444.260009765625,444.260009765625,0.0,0.10160302584247452,,426.07,404.76649999999995,1,39.0,40,,-0.11265756172511268,>1M
2025-09-19,AH,Buy,,430300,0,1,14:00:16.502000,1,Sell,444.260009765625,444.260009765625,0.0,0.10160302584247452,,426.07,404.76649999999995,1,39.0,40,,-0.11265756172511268,100k-500k
2025-09-19,PM,Sell,Buy,2723212,1,3,04:40:46,1,Sell,426.7701110839844,426.7701110839844,0.0,0.049010183566105966,,416.85,396.0075,1,41.0,40,,-0.13726761982540175,>1M
2025-09-19,RTH,Sell,,400000,0,1,08:36:01.335000,1,Sell,422.7455139160156,422.7455139160156,0.0,0.06434076430214138,,423.68,402.496,1,40.0,40,,-0.11893411849560692,100k-500k
2025-09-19,RTH,Sell,Buy,700000,0,1,08:42:18.185000,0,Sell,422.7455139160156,422.7455139160156,0.0,0.06548772989045554,,424.2,402.98999999999995,1,40.0,40,,-0.1175624877987241,500k-1M
2025-09-19,RTH,Buy,,450000,0,1,09:08:14.349000,1,Sell,423.53729248046875,423.53729248046875,0.0,0.06645604516656753,,424.64,403.40799999999996,1,40.0,40,,-0.11640450104610674,100k-500k
2025-09-19,RTH,Sell,,400000,0,1,08:36:01.335000,1,Sell,422.7455139160156,422.7455139160156,0.0,0.0643186796788332,,423.67,402.4865,1,40.0,40,,-0.11896052900658233,100k-500k
2025-09-22,AH,Sell,Sell,637927,0,1,13:32:15.906000,1,Sell,433.489990234375,433.489990234375,1.0,0.11844499486585548,14.0,434.21,412.49949999999995,0,,39,-0.08415282927615675,,500k-1M
