date,period,mw_side,trade_side,net_vol,big_count,total_count,time,is_dp,side,hourly_close,daily_close,hit,max_win_pct,days_to_hit,es_start,es_target,late_hit,days_to_late,days_to_max_40d,mue_pre_hit,mue_pre_late,vol_bucket
2025-09-23,AH,Sell,,410000,0,1,13:00:31.197000,1,Sell,440.4544982910156,440.4544982910156,0.0,0.10113890153975143,,425.85,404.5575,1,37.0,38,,-0.11323237601084589,100k-500k
2025-09-23,AH,Sell,,462857,0,1,13:19:00.774000,1,Sell,440.4544982910156,440.4544982910156,0.0,0.10113890153975143,,425.85,404.5575,1,37.0,38,,-0.11323237601084589,100k-500k
2025-09-23,AH,Sell,,431960,0,1,14:07:59.338000,1,Sell,440.4544982910156,440.4544982910156,0.0,0.10113890153975143,,425.85,404.5575,1,37.0,38,,-0.11323237601084589,100k-500k
2025-09-24,AH,Buy,Sell,705759,0,1,13:53:45.959000,1,Sell,429.159912109375,429.159912109375,1.0,0.13552700201157014,1.0,442.79,420.6505,0,,37,0.023916501711801916,,500k-1M
2025-09-24,AH,Buy,Sell,705759,0,1,13:53:45.900000,0,Sell,429.159912109375,429.159912109375,1.0,0.13552700201157014,1.0,442.79,420.6505,0,,37,0.023916501711801916,,500k-1M
2025-09-24,RTH,Buy,Sell,520000,0,1,12:52:22.442000,0,Sell,442.7699890136719,442.7699890136719,1.0,0.1357417051720549,2.0,442.9,420.75499999999994,0,,38,-0.002957758986403585,,500k-1M
2025-09-24,RTH,Buy,Sell,520001,0,1,12:52:22.400000,0,Sell,442.7699890136719,442.7699890136719,1.0,0.1357417051720549,2.0,442.9,420.75499999999994,0,,38,-0.002957758986403585,,500k-1M
2025-09-26,AH,Buy,,427744,0,1,13:28:41.749000,1,Sell,443.7950134277344,443.7950134277344,1.0,0.13083560676817235,5.0,440.4,418.37999999999994,0,,35,-0.06891462306993648,,100k-500k
2025-09-26,AH,Buy,,427744,0,1,13:28:41.700000,0,Sell,443.7950134277344,443.7950134277344,1.0,0.13083560676817235,5.0,440.4,418.37999999999994,0,,35,-0.06891462306993648,,100k-500k
2025-09-29,FirstHour,Buy,,430569,0,1,06:32:16.100000,0,Sell,443.7950134277344,443.7950134277344,1.0,0.1493777804904514,5.0,450.0,427.5,0,,35,-0.04611111111111111,,100k-500k
2025-09-30,RTH,Sell,Buy,584064,0,1,10:05:23.024000,0,Sell,443.3900146484375,443.3900146484375,1.0,0.12085438957442146,9.0,435.4,413.62999999999994,0,,34,-0.08118971061093254,,500k-1M
2025-10-01,RTH,Buy,Sell,748125,0,1,10:29:48.035000,1,Sell,459.3598937988281,459.3598937988281,1.0,0.16469176480240724,3.0,458.25,435.3375,0,,33,-0.027277686852154936,,500k-1M
2025-10-01,RTH,Buy,Sell,550000,0,1,10:35:10.875000,1,Sell,459.3598937988281,459.3598937988281,1.0,0.16629277376930962,2.0,459.13,436.1735,0,,33,-0.025308736087818275,,500k-1M
2025-10-02,PM,Sell,Sell,2425075,1,1,06:17:33.053000,1,Sell,454.75,454.75,1.0,0.16689157101968202,1.0,459.46,436.48699999999997,0,,32,-0.024572324032560006,,>1M
2025-10-03,AH,Buy,,458442,0,1,13:00:05.907000,1,Buy,443.0592956542969,443.0592956542969,1.0,0.10292442901663161,1.0,429.83,451.3215,0,,21,0.015959803739632565,,100k-500k
2025-10-06,AH,Sell,Sell,589037,0,1,14:18:31.394000,1,Sell,447.37249755859375,447.37249755859375,1.0,0.15547711245604662,2.0,453.25,430.5875,0,,29,0.0012576002740623277,,500k-1M
2025-10-07,AH,Sell,Sell,500000,0,1,13:49:44.481000,1,Sell,434.54998779296875,434.54998779296875,0.0,0.11616523406382762,,433.09,411.43549999999993,1,27.0,28,,-0.09462238177796481,100k-500k
2025-10-07,AH,Sell,,457509,0,1,13:50:48.534000,1,Sell,434.54998779296875,434.54998779296875,0.0,0.11616523406382762,,433.09,411.43549999999993,1,27.0,28,,-0.09462238177796481,100k-500k
2025-10-07,RTH,Sell,,400000,0,1,11:46:21.907000,0,Sell,434.6180114746094,434.6180114746094,1.0,0.12856004831121942,4.0,439.25,417.28749999999997,0,,29,-0.01347754906712436,,100k-500k
2025-10-08,AH,Buy,,419000,0,1,13:41:04.565000,1,Sell,432.1799011230469,432.1799011230469,1.0,0.12744763094828496,2.0,438.69,416.7555,0,,27,-0.010121053324243777,,100k-500k
2025-10-08,AH,Buy,,419000,0,1,13:41:04.500000,0,Sell,432.1799011230469,432.1799011230469,1.0,0.12744763094828496,2.0,438.69,416.7555,0,,27,-0.010121053324243777,,100k-500k
2025-10-09,AH,Sell,,417008,0,1,13:26:41.179000,1,Sell,436.2799987792969,436.2799987792969,1.0,0.12113698218465156,1.0,435.54,413.763,0,,26,-0.017426653999202093,,100k-500k
2025-10-14,AH,Buy,Buy,553566,0,1,13:38:37.685000,1,Buy,439.44000244140625,439.44000244140625,1.0,0.1044404233627312,8.0,429.24,450.70200000000006,0,,14,-0.03573759692366889,,500k-1M
2025-10-17,RTH,Buy,Buy,500000,0,1,11:50:55.937000,0,Buy,439.3999938964844,439.3999938964844,1.0,0.08035370051780667,8.0,438.81,460.75050000000005,0,,12,-0.05676717965296057,,100k-500k
2025-10-20,FirstHour,Sell,,400000,0,1,07:05:54.314000,0,Sell,443.03009033203125,443.03009033203125,1.0,0.1456185018988061,4.0,448.02,425.61899999999997,0,,20,-0.002856988065195233,,100k-500k
2025-10-22,RTH,Buy,,400000,0,1,08:59:46.225000,0,Sell,433.94000244140625,433.94000244140625,1.0,0.12182252276017051,2.0,435.88,414.08599999999996,0,,18,-0.008511508529619688,,100k-500k
2025-10-22,RTH,Buy,,400014,0,1,08:59:46.200000,0,Sell,433.94000244140625,433.94000244140625,1.0,0.12182252276017051,2.0,435.88,414.08599999999996,0,,18,-0.008511508529619688,,100k-500k
2025-10-23,PM,Buy,Buy,725402,0,1,05:58:47.500000,0,Buy,424.45989990234375,424.45989990234375,1.0,0.1281864141840558,4.0,438.97,460.91850000000005,0,,39,-0.057110978206974625,,500k-1M
2025-10-23,RTH,Buy,Sell,700000,0,1,12:54:56.865000,0,Sell,448.9949951171875,448.9949951171875,1.0,0.1473883533148527,12.0,448.95,426.50249999999994,0,,17,-0.05595279501997719,,500k-1M
2025-10-23,RTH,Buy,Sell,699859,0,1,12:54:56.800000,0,Sell,448.9949951171875,448.9949951171875,1.0,0.1473883533148527,12.0,448.95,426.50249999999994,0,,17,-0.05595279501997719,,500k-1M
2025-10-27,RTH,Buy,Sell,500000,0,1,09:17:16.403000,0,Sell,458.0,458.0,1.0,0.1611588385797316,10.0,456.32,433.50399999999996,0,,15,-0.03889815770559861,,100k-500k
2025-10-27,RTH,Buy,,499999,0,1,09:17:16.400000,0,Sell,458.0,458.0,1.0,0.1611588385797316,10.0,456.32,433.50399999999996,0,,15,-0.03889815770559861,,100k-500k
2025-10-31,RTH,Buy,,420000,0,1,10:18:56.450000,0,Buy,452.42999267578125,452.42999267578125,1.0,0.11722811172777892,2.0,446.48,468.80400000000003,0,,36,-0.004434689123812978,,100k-500k
2025-10-31,RTH,Buy,,419990,0,1,10:18:56.400000,0,Buy,452.42999267578125,452.42999267578125,1.0,0.11722811172777892,2.0,446.48,468.80400000000003,0,,36,-0.004434689123812978,,100k-500k
2025-11-03,RTH,Sell,,400000,0,1,10:42:18.357000,0,Sell,465.90899658203125,465.90899658203125,1.0,0.18279248766162065,2.0,468.4,444.97999999999996,0,,10,-0.004955575162788264,,100k-500k
2025-11-04,RTH,Sell,Buy,700000,0,1,12:11:30.694000,0,Buy,444.19000244140625,444.19000244140625,0.0,0.1167028752025314,,446.69,469.0245,1,29.0,34,,-0.14307461823793485,500k-1M
2025-11-04,RTH,Sell,Buy,700000,0,1,12:11:30.694000,0,Buy,444.19000244140625,444.19000244140625,0.0,0.11667787625748548,,446.7,469.035,1,29.0,34,,-0.1430938017029396,500k-1M
2025-11-06,RTH,Buy,Sell,700000,0,1,10:55:47.953000,1,Sell,451.1799011230469,451.1799011230469,1.0,0.14763516794491652,2.0,449.08,426.626,0,,7,-0.00529970485231616,,500k-1M
2025-11-06,RTH,Sell,,450000,0,1,11:40:59.577000,1,Sell,449.10009765625,449.10009765625,1.0,0.15051043324612326,2.0,450.6,428.07,0,,7,-0.001908547392539064,,100k-500k
2025-11-07,RTH,Buy,,400000,0,1,09:08:42.407000,0,Buy,429.8075866699219,429.8075866699219,1.0,0.17685086425758206,2.0,423.86,445.05300000000005,0,,31,0.0013683821106172706,,100k-500k
2025-11-07,RTH,Buy,,400015,0,1,09:08:42.400000,0,Buy,429.8075866699219,429.8075866699219,1.0,0.17685086425758206,2.0,423.86,445.05300000000005,0,,31,0.0013683821106172706,,100k-500k
2025-11-10,RTH,Sell,Sell,500000,0,1,12:46:55.273000,0,Sell,445.260009765625,445.260009765625,1.0,0.1399168660166344,4.0,445.05,422.7975,0,,5,-0.0022469111177816845,,100k-500k
2025-11-13,RTH,Sell,Buy,850000,0,1,09:54:21.027000,1,Buy,398.3599853515625,398.3599853515625,1.0,0.24440565629092859,3.0,400.85,420.89250000000004,0,,27,-0.045079209731079324,,500k-1M
2025-11-14,RTH,Sell,Sell,500000,0,1,10:08:24.182000,0,Buy,408.510009765625,408.510009765625,1.0,0.2220289750464704,5.0,408.19,428.59950000000003,0,,26,-0.035473697407878375,,100k-500k
2025-11-14,RTH,Sell,Sell,500000,0,1,10:08:24.182000,0,Buy,408.510009765625,408.510009765625,1.0,0.22205891352888124,5.0,408.18,428.589,0,,26,-0.03545006748229183,,100k-500k
2025-11-17,AH,Buy,Sell,960000,0,1,13:36:30,1,Buy,396.7200012207031,396.7200012207031,1.0,0.21984742082612427,8.0,408.92,429.36600000000004,0,,24,-0.06035412737363058,,500k-1M
2025-11-17,PM,Buy,Sell,553389,0,1,06:18:49.400000,0,Buy,415.7499084472656,415.7499084472656,1.0,0.23363424588653078,4.0,404.35,424.56750000000005,0,,25,-0.026313858154870525,,500k-1M
2025-11-17,RTH,Sell,,445000,0,1,10:27:48.131000,0,Sell,408.9100036621094,408.9100036621094,1.0,0.0696143000208843,5.0,412.99,392.34049999999996,0,,5,-0.038620795761171556,,100k-500k
2025-11-19,AH,Sell,Sell,743518,0,1,14:06:14.103000,1,Buy,427.8081970214844,427.8081970214844,1.0,0.23473355113794583,1.0,403.99,424.1895,0,,22,0.026337297662844355,,500k-1M
2025-11-19,AH,Sell,,400000,0,1,14:26:08.534000,1,Buy,427.8081970214844,427.8081970214844,1.0,0.23473355113794583,1.0,403.99,424.1895,0,,22,0.026337297662844355,,100k-500k
2025-11-20,AH,Buy,Buy,875810,0,1,13:59:52.525000,1,Buy,388.206298828125,388.206298828125,1.0,0.2621005675789255,2.0,395.23,414.99150000000003,0,,21,-0.027806618337740095,,500k-1M
2025-11-20,RTH,Buy,Buy,1000000,1,1,09:25:51.727000,0,Buy,405.20001220703125,405.20001220703125,1.0,0.23519217344547044,5.0,403.84,424.032,0,,22,-0.048534097082074526,,500k-1M
2025-11-21,RTH,Buy,Buy,589300,0,1,09:07:16.993000,0,Buy,394.6400146484375,394.6400146484375,1.0,0.2501754569529292,2.0,399.0,418.95000000000005,0,,21,-0.021152888324326442,,500k-1M
2025-11-21,RTH,Buy,Buy,1500000,1,1,10:24:38.795000,0,Buy,401.70001220703125,401.70001220703125,1.0,0.2610157679404878,2.0,395.57,415.3485,0,,21,-0.01266527401321193,,>1M
2025-11-21,RTH,Buy,Buy,589853,0,1,09:07:16.900000,0,Buy,394.6400146484375,394.6400146484375,1.0,0.2501754569529292,2.0,399.0,418.95000000000005,0,,21,-0.021152888324326442,,500k-1M
2025-11-21,RTH,Buy,Buy,1500000,1,1,10:24:38.795000,0,Buy,401.70001220703125,401.70001220703125,1.0,0.2609838902983436,2.0,395.58,415.359,0,,21,-0.012690233180156312,,>1M
2025-11-25,AH,Sell,,420000,0,1,13:02:43.388000,1,Buy,419.5372009277344,419.5372009277344,1.0,0.18936577807395988,5.0,419.4,440.37,0,,18,-0.005984705177783684,,100k-500k
2025-11-25,RTH,Buy,Buy,846000,0,1,08:35:04.446000,1,Buy,418.4200134277344,418.4200134277344,1.0,0.20759195130176183,5.0,413.07,433.7235,0,,19,-0.0016220158895964806,,500k-1M
2025-11-25,RTH,Buy,Buy,640000,0,1,12:57:59.734000,1,Buy,419.30999755859375,419.30999755859375,1.0,0.18707314753151705,6.0,420.21,441.2205,0,,19,-0.007900776639210108,,500k-1M
2025-11-25,RTH,Buy,Buy,1128052,1,1,08:35:04.400000,0,Buy,418.4200134277344,418.4200134277344,1.0,0.20759195130176183,5.0,413.07,433.7235,0,,19,-0.0016220158895964806,,>1M
2025-11-26,AH,Buy,,430653,0,1,13:30:09.955000,1,Buy,427.3727111816406,427.3727111816406,1.0,0.16934691575840116,4.0,426.58,447.909,0,,17,-0.010455260168813551,,100k-500k
2025-11-26,AH,Buy,,430653,0,1,13:30:09.900000,0,Buy,427.3727111816406,427.3727111816406,1.0,0.16934691575840116,4.0,426.58,447.909,0,,17,-0.010455260168813551,,100k-500k
2025-12-01,AH,Sell,Buy,1075082,1,1,13:09:31.292000,1,Buy,429.80999755859375,429.80999755859375,1.0,0.15966896202217595,3.0,430.14,451.647,0,,15,-0.018645103647213668,,>1M
2025-12-02,AH,Buy,,400000,0,1,13:33:30.172000,1,Buy,441.2699890136719,441.2699890136719,1.0,0.16210047368422967,2.0,429.24,450.70200000000006,0,,14,0.004373779524384647,,100k-500k
2025-12-03,AH,Buy,Buy,1313944,1,1,13:00:06.432000,1,Sell,448.510009765625,448.510009765625,0.0,0.07216725612212922,,446.74,424.40299999999996,1,24.0,40,,-0.11657789166902167,>1M
2025-12-03,AH,Buy,Buy,1143726,1,1,13:03:46.896000,1,Sell,448.510009765625,448.510009765625,0.0,0.07216725612212922,,446.74,424.40299999999996,1,24.0,40,,-0.11657789166902167,>1M
2025-12-04,AH,Buy,Sell,1054880,1,1,13:00:06.013000,1,Sell,455.7701110839844,455.7701110839844,0.0,0.08985084814172739,,454.53,431.80349999999993,1,21.0,40,,-0.09744132911847134,>1M
2025-12-04,AH,Buy,,430249,0,1,13:42:01.970000,1,Sell,455.7701110839844,455.7701110839844,0.0,0.08985084814172739,,454.53,431.80349999999993,1,21.0,40,,-0.09744132911847134,100k-500k
2025-12-04,AH,Buy,Sell,1054882,1,1,13:00:06,0,Sell,455.7701110839844,455.7701110839844,0.0,0.08985084814172739,,454.53,431.80349999999993,1,21.0,40,,-0.09744132911847134,>1M
2025-12-04,AH,Buy,,430249,0,1,13:42:01.900000,0,Sell,455.7701110839844,455.7701110839844,0.0,0.08985084814172739,,454.53,431.80349999999993,1,21.0,40,,-0.09744132911847134,100k-500k
2025-12-05,RTH,Sell,Sell,550000,0,1,11:28:31.957000,1,Sell,455.21978759765625,455.21978759765625,0.0,0.08987087166335063,,454.54,431.813,1,21.0,40,,-0.09741718511950263,500k-1M
2025-12-08,AH,Sell,Buy,653665,0,1,13:06:29.993000,1,Sell,445.3948059082031,445.3948059082031,0.0,0.11840640086755394,,439.58,417.60099999999994,1,28.0,40,,-0.13476501961922463,500k-1M
2025-12-10,AH,Buy,Buy,661756,0,1,13:04:39.801000,1,Sell,444.2200012207031,444.2200012207031,1.0,0.14158619048257695,17.0,451.45,428.87749999999994,0,,38,-0.10492857974131967,,500k-1M
2025-12-10,AH,Buy,Buy,661756,0,1,13:04:39.800000,0,Sell,444.2200012207031,444.2200012207031,1.0,0.14158619048257695,17.0,451.45,428.87749999999994,0,,38,-0.10492857974131967,,500k-1M
2025-12-15,AH,Buy,Buy,700004,0,1,13:04:52.488000,1,Sell,475.1449890136719,475.1449890136719,1.0,0.18467754874368175,11.0,475.31,451.54449999999997,0,,35,-0.049462471490645574,,500k-1M
2025-12-15,AH,Buy,Buy,565400,0,1,13:09:06.602000,1,Sell,475.1449890136719,475.1449890136719,1.0,0.18467754874368175,11.0,475.31,451.54449999999997,0,,35,-0.049462471490645574,,500k-1M
2025-12-15,AH,Buy,Buy,565400,0,1,13:05:38.790000,1,Sell,475.1449890136719,475.1449890136719,1.0,0.184334334561174,11.0,475.11,451.3545,0,,35,-0.04990424811984327,,500k-1M
2025-12-15,AH,Buy,Buy,700004,0,1,13:04:52.400000,0,Sell,475.1449890136719,475.1449890136719,1.0,0.18467754874368175,11.0,475.31,451.54449999999997,0,,35,-0.049462471490645574,,500k-1M
2025-12-15,AH,Buy,Buy,1130800,1,1,13:05:38.700000,0,Sell,475.1449890136719,475.1449890136719,1.0,0.184334334561174,11.0,475.11,451.3545,0,,35,-0.04990424811984327,,>1M
2025-12-15,AH,Buy,Buy,565400,0,1,13:09:06.600000,0,Sell,475.1449890136719,475.1449890136719,1.0,0.18467754874368175,11.0,475.31,451.54449999999997,0,,35,-0.049462471490645574,,500k-1M
2025-12-15,FirstHour,Sell,Buy,589300,0,1,06:53:22.230000,0,Sell,472.1300048828125,472.1300048828125,1.0,0.1894184896010361,11.0,478.09,454.18549999999993,0,,36,-0.04336005213290128,,500k-1M
2025-12-17,AH,Sell,Buy,720645,0,1,13:06:10.181000,1,Sell,483.42010498046875,483.42010498046875,1.0,0.17063109552146422,10.0,467.26,443.897,0,,33,-0.06754271139027257,,500k-1M
2025-12-17,RTH,Sell,Buy,675000,0,1,08:07:35.757000,0,Sell,478.0600891113281,478.0600891113281,1.0,0.18882464456264786,9.0,477.74,453.853,0,,34,-0.04412443447109043,,500k-1M
2025-12-17,RTH,Buy,Buy,500001,0,1,10:20:24.700000,0,Sell,467.2300109863281,467.2300109863281,1.0,0.18500333479150236,10.0,475.5,451.72499999999997,0,,34,-0.04904312791633807,,500k-1M
2025-12-18,AH,Buy,Buy,1344357,1,1,13:19:03.979000,1,Sell,480.5450134277344,480.5450134277344,1.0,0.19827272212458236,7.0,483.37,459.2015,0,,32,-0.03196310760746167,,>1M
2025-12-18,AH,Buy,,400000,0,1,13:07:09.600000,0,Sell,480.5450134277344,480.5450134277344,1.0,0.19827272212458236,7.0,483.37,459.2015,0,,32,-0.03196310760746167,,100k-500k
2025-12-18,AH,Buy,Buy,1344357,1,1,13:19:03.900000,0,Sell,480.5450134277344,480.5450134277344,1.0,0.19827272212458236,7.0,483.37,459.2015,0,,32,-0.03196310760746167,,>1M
2025-12-19,AH,Sell,Buy,2476984,1,1,13:16:50.336000,1,Sell,487.9649963378906,487.9649963378906,1.0,0.19465728531454565,6.0,481.2,457.14,0,,31,-0.03661680657568321,,>1M
2025-12-19,AH,Sell,,484424,0,1,13:04:10.269000,1,Sell,487.9649963378906,487.9649963378906,1.0,0.19465728531454565,6.0,481.2,457.14,0,,31,-0.03661680657568321,,100k-500k
2025-12-19,AH,Sell,Buy,2476984,1,1,13:16:49,1,Sell,487.9649963378906,487.9649963378906,1.0,0.19465728531454565,6.0,481.2,457.14,0,,31,-0.03661680657568321,,>1M
